date,prcp,snow,min_rain,max_rain,avg_rain,min_snow,max_snow,avg_snow
2013-07-01,0.84,0,0,0.84,0.3625,0,0,0
2013-07-02,0.08,0,0,0.84,0.29,0,0,0
2013-07-03,0.53,0,0,0.84,0.241666666666667,0,0,0
2013-07-04,0,0,0,0.84,0.207142857142857,0,0,0
2013-07-05,0,0,0,0.53,0.118571428571429,0,0,0
2013-07-06,0,0,0,0.53,0.14,0,0,0
2013-07-07,0,0,0,0.23,0.0642857142857143,0,0,0
2013-07-08,0.22,0,0,0.23,0.0642857142857143,0,0,0
2013-07-09,0.23,0,0,0.25,0.1,0,0,0
2013-07-10,0,0,0,0.25,0.108571428571429,0,0,0
2013-07-11,0,0,0,0.25,0.108571428571429,0,0,0
2013-07-12,0.25,0,0,0.25,0.0771428571428572,0,0,0
2013-07-13,0.06,0,0,0.25,0.0442857142857143,0,0,0
2013-07-14,0,0,0,0.25,0.0442857142857143,0,0,0
2013-07-15,0,0,0,0.25,0.0442857142857143,0,0,0
2013-07-16,0,0,0,0.06,0.00857142857142857,0,0,0
2013-07-17,0,0,0,0,0,0,0,0
2013-07-18,0,0,0,0,0,0,0,0
2013-07-19,0,0,0,0.06,0.00857142857142857,0,0,0
2013-07-20,0,0,0,0.31,0.0528571428571429,0,0,0
2013-07-21,0,0,0,0.31,0.0528571428571429,0,0,0
2013-07-22,0.06,0,0,0.31,0.0542857142857143,0,0,0
2013-07-23,0.31,0,0,0.31,0.0542857142857143,0,0,0
2013-07-24,0,0,0,0.31,0.0542857142857143,0,0,0
2013-07-25,0.01,0,0,0.31,0.0885714285714286,0,0,0
2013-07-26,0,0,0,0.31,0.0814285714285714,0,0,0
2013-07-27,0,0,0,0.24,0.0371428571428571,0,0,0
2013-07-28,0.24,0,0,0.24,0.0371428571428571,0,0,0
2013-07-29,0.01,0,0,0.65,0.128571428571429,0,0,0
2013-07-30,0,0,0,0.65,0.128571428571429,0,0,0
2013-07-31,0,0,0,0.65,0.137142857142857,0,0,0
2013-08-01,0.65,0,0,0.65,0.102857142857143,0,0,0
2013-08-02,0,0,0,0.65,0.101428571428571,0,0,0
2013-08-03,0.06,0,0,0.65,0.101428571428571,0,0,0
2013-08-04,0,0,0,0.65,0.101428571428571,0,0,0
2013-08-05,0,0,0,0.46,0.0742857142857143,0,0,0
2013-08-06,0,0,0,0.46,0.0814285714285714,0,0,0
2013-08-07,0,0,0,0.46,0.0728571428571429,0,0,0
2013-08-08,0.46,0,0,0.46,0.0728571428571429,0,0,0
2013-08-09,0.05,0,0,0.46,0.08,0,0,0
2013-08-10,0,0,0,0.85,0.201428571428571,0,0,0
2013-08-11,0,0,0,0.85,0.201428571428571,0,0,0
2013-08-12,0.05,0,0,0.85,0.135714285714286,0,0,0
2013-08-13,0.85,0,0,0.85,0.128571428571429,0,0,0
2013-08-14,0,0,0,0.85,0.128571428571429,0,0,0
2013-08-15,0,0,0,0.85,0.128571428571429,0,0,0
2013-08-16,0,0,0,0.85,0.121428571428571,0,0,0
2013-08-17,0,0,0,0,0,0,0,0
2013-08-18,0,0,0,0,0,0,0,0
2013-08-19,0,0,0,0.25,0.0357142857142857,0,0,0
2013-08-20,0,0,0,0.25,0.0357142857142857,0,0,0
2013-08-21,0,0,0,0.25,0.0357142857142857,0,0,0
2013-08-22,0.25,0,0,0.25,0.0357142857142857,0,0,0
2013-08-23,0,0,0,0.25,0.0414285714285714,0,0,0
2013-08-24,0,0,0,0.25,0.0428571428571429,0,0,0
2013-08-25,0,0,0,0.43,0.104285714285714,0,0,0
2013-08-26,0.04,0,0,0.43,0.0685714285714286,0,0,0
2013-08-27,0.01,0,0,0.43,0.0685714285714286,0,0,0
2013-08-28,0.43,0,0,0.43,0.0685714285714286,0,0,0
2013-08-29,0,0,0,0.43,0.0685714285714286,0,0,0
2013-08-30,0,0,0,0.43,0.07,0,0,0
2013-08-31,0,0,0,0.43,0.0728571428571429,0,0,0
2013-09-01,0,0,0,0.05,0.0114285714285714,0,0,0
2013-09-02,0.05,0,0,0.05,0.0114285714285714,0,0,0
2013-09-03,0.03,0,0,0.05,0.0114285714285714,0,0,0
2013-09-04,0,0,0,0.05,0.0114285714285714,0,0,0
2013-09-05,0,0,0,0.05,0.0114285714285714,0,0,0
2013-09-06,0,0,0,0.03,0.00428571428571429,0,0,0
2013-09-07,0,0,0,0.01,0.00142857142857143,0,0,0
2013-09-08,0,0,0,0.01,0.00142857142857143,0,0,0
2013-09-09,0,0,0,1.6,0.23,0,0,0
2013-09-10,0.01,0,0,1.6,0.238571428571429,0,0,0
2013-09-11,0,0,0,1.6,0.238571428571429,0,0,0
2013-09-12,1.6,0,0,1.6,0.238571428571429,0,0,0
2013-09-13,0.06,0,0,1.6,0.242857142857143,0,0,0
2013-09-14,0,0,0,1.6,0.241428571428571,0,0,0
2013-09-15,0,0,0,1.6,0.241428571428571,0,0,0
2013-09-16,0.03,0,0,0.06,0.0128571428571429,0,0,0
2013-09-17,0,0,0,0.03,0.00428571428571429,0,0,0
2013-09-18,0,0,0,0.72,0.107142857142857,0,0,0
2013-09-19,0,0,0,0.72,0.171428571428571,0,0,0
2013-09-20,0,0,0,0.72,0.167142857142857,0,0,0
2013-09-21,0.72,0,0,0.72,0.167142857142857,0,0,0
2013-09-22,0.45,0,0,0.72,0.167142857142857,0,0,0
2013-09-23,0,0,0,0.72,0.167142857142857,0,0,0
2013-09-24,0,0,0,0.72,0.167142857142857,0,0,0
2013-09-25,0,0,0,0.45,0.0642857142857143,0,0,0
2013-09-26,0,0,0,0,0,0,0,0
2013-09-27,0,0,0,0,0,0,0,0
2013-09-28,0,0,0,0,0,0,0,0
2013-09-29,0,0,0,0,0,0,0,0
2013-09-30,0,0,0,0,0,0,0,0
2013-10-01,0,0,0,0,0,0,0,0
2013-10-02,0,0,0,0,0,0,0,0
2013-10-03,0,0,0,0,0,0,0,0
2013-10-04,0,0,0,0.25,0.0357142857142857,0,0,0
2013-10-05,0,0,0,0.25,0.0357142857142857,0,0,0
2013-10-06,0,0,0,0.25,0.0357142857142857,0,0,0
2013-10-07,0.25,0,0,0.25,0.0357142857142857,0,0,0
2013-10-08,0,0,0,0.25,0.0385714285714286,0,0,0
2013-10-09,0,0,0,0.25,0.0385714285714286,0,0,0
2013-10-10,0,0,0,0.25,0.0385714285714286,0,0,0
2013-10-11,0.02,0,0,0.02,0.00285714285714286,0,0,0
2013-10-12,0,0,0,0.02,0.00285714285714286,0,0,0
2013-10-13,0,0,0,0.02,0.00285714285714286,0,0,0
2013-10-14,0,0,0,0.02,0.00571428571428571,0,0,0
2013-10-15,0,0,0,0.02,0.00285714285714286,0,0,0
2013-10-16,0,0,0,0.02,0.00428571428571429,0,0,0
2013-10-17,0.02,0,0,0.02,0.00428571428571429,0,0,0
2013-10-18,0,0,0,0.02,0.00428571428571429,0,0,0
2013-10-19,0.01,0,0,0.02,0.00428571428571429,0,0,0
2013-10-20,0,0,0,0.02,0.00428571428571429,0,0,0
2013-10-21,0,0,0,0.01,0.00142857142857143,0,0,0
2013-10-22,0,0,0,0.01,0.00142857142857143,0,0,0
2013-10-23,0,0,0,0,0,0,0,0
2013-10-24,0,0,0,0,0,0,0,0
2013-10-25,0,0,0,0,0,0,0,0
2013-10-26,0,0,0,0,0,0,0,0
2013-10-27,0,0,0,0,0,0,0,0
2013-10-28,0,0,0,0.06,0.00857142857142857,0,0,0
2013-10-29,0,0,0,0.13,0.0271428571428571,0,0,0
2013-10-30,0,0,0,0.13,0.0271428571428571,0,0,0
2013-10-31,0.06,0,0,0.13,0.0271428571428571,0,0,0
2013-11-01,0.13,0,0,0.13,0.0271428571428571,0,0,0
2013-11-02,0,0,0,0.13,0.0271428571428571,0,0,0
2013-11-03,0,0,0,0.13,0.0271428571428571,0,0,0
2013-11-04,0,0,0,0.13,0.0371428571428571,0,0,0
2013-11-05,0,0,0,0.13,0.0185714285714286,0,0,0
2013-11-06,0,0,0,0.13,0.0185714285714286,0,0,0
2013-11-07,0.13,0,0,0.13,0.0185714285714286,0,0,0
2013-11-08,0,0,0,0.13,0.0185714285714286,0,0,0
2013-11-09,0,0,0,0.13,0.0228571428571429,0,0,0
2013-11-10,0,0,0,0.13,0.0228571428571429,0,0,0
2013-11-11,0,0,0,0.03,0.00428571428571429,0,0,0
2013-11-12,0.03,0,0,0.03,0.00428571428571429,0,0,0
2013-11-13,0,0,0,0.05,0.0114285714285714,0,0,0
2013-11-14,0,0,0,0.05,0.0157142857142857,0,0,0
2013-11-15,0,0,0,0.22,0.0471428571428571,0,0,0
2013-11-16,0.05,0,0,0.22,0.0428571428571429,0,0,0
2013-11-17,0.03,0,0,0.22,0.0428571428571429,0,0,0
2013-11-18,0.22,0,0,0.22,0.0428571428571429,0,0,0
2013-11-19,0,0,0,0.22,0.0528571428571429,0,0,0
2013-11-20,0,0,0,0.22,0.0457142857142857,0,0,0
2013-11-21,0,0,0,0.22,0.0414285714285714,0,0,0
2013-11-22,0.07,0,0,0.07,0.01,0,0,0
2013-11-23,0,0,0,0.51,0.0828571428571429,0,0,0
2013-11-24,0,0,0,1.98,0.365714285714286,0,0,0
2013-11-25,0,0,0,1.98,0.365714285714286,0,0,0
2013-11-26,0.51,0,0,1.98,0.355714285714286,0,0,0
2013-11-27,1.98,0,0,1.98,0.355714285714286,0,0,0
2013-11-28,0,0,0,1.98,0.355714285714286,0,0,0
2013-11-29,0,0,0,1.98,0.355714285714286,0,0,0
2013-11-30,0,0,0,1.98,0.282857142857143,0,0,0
2013-12-01,0,0,0,0,0,0,0,0
2013-12-02,0,0,0,0.01,0.00142857142857143,0,0,0
2013-12-03,0,0,0,0.73,0.105714285714286,0,0,0
2013-12-04,0,0,0,0.73,0.125714285714286,0,0,0
2013-12-05,0.01,0,0,0.73,0.137142857142857,0,0.7,0.1
2013-12-06,0.73,0,0,0.73,0.18,0,0.7,0.1
2013-12-07,0.14,0,0,0.73,0.212857142857143,0,1.4,0.3
2013-12-08,0.08,0.7,0,0.73,0.212857142857143,0,1.4,0.3
2013-12-09,0.3,0,0,0.73,0.211428571428571,0,1.4,0.3
2013-12-10,0.23,1.4,0,0.3,0.107142857142857,0,1.4,0.3
2013-12-11,0,0,0,0.73,0.191428571428571,0,5,1.01428571428571
2013-12-12,0,0,0,0.73,0.282857142857143,0,5,0.914285714285714
2013-12-13,0,0,0,0.73,0.24,0,5,0.914285714285714
2013-12-14,0.73,5,0,0.73,0.234285714285714,0,5,0.928571428571429
2013-12-15,0.72,0,0,0.73,0.234285714285714,0,5,0.928571428571429
2013-12-16,0,0,0,0.73,0.234285714285714,0,5,0.928571428571429
2013-12-17,0.19,1.5,0,0.73,0.234285714285714,0,5,0.928571428571429
2013-12-18,0,0,0,0.72,0.131428571428571,0,1.5,0.214285714285714
2013-12-19,0,0,0,0.19,0.0285714285714286,0,1.5,0.214285714285714
2013-12-20,0,0,0,0.51,0.101428571428571,0,1.5,0.214285714285714
2013-12-21,0.01,0,0,0.51,0.0742857142857143,0,0,0
2013-12-22,0,0,0,0.51,0.0742857142857143,0,0,0
2013-12-23,0.51,0,0,0.51,0.0742857142857143,0,0,0
2013-12-24,0,0,0,0.51,0.0742857142857143,0,0,0
2013-12-25,0,0,0,0.51,0.0728571428571429,0,0,0
2013-12-26,0,0,0,1.2,0.244285714285714,0,0,0
2013-12-27,0,0,0,1.2,0.171428571428571,0,0,0
2013-12-28,0,0,0,1.2,0.171428571428571,0,0,0
2013-12-29,1.2,0,0,1.2,0.171428571428571,0,0,0
2013-12-30,0,0,0,1.2,0.218571428571429,0,3.1,0.442857142857143
2013-12-31,0,0,0,1.2,0.26,0,3.3,0.914285714285714
2014-01-01,0,0,0,1.2,0.26,0,3.3,0.914285714285714
2014-01-02,0.33,3.1,0,0.33,0.108571428571429,0,3.3,0.914285714285714
2014-01-03,0.29,3.3,0,0.36,0.16,0,3.3,0.914285714285714
2014-01-04,0,0,0,0.36,0.16,0,3.3,0.914285714285714
2014-01-05,0.14,0,0,0.36,0.16,0,3.3,0.914285714285714
2014-01-06,0.36,0,0,0.36,0.112857142857143,0,3.3,0.471428571428571
2014-01-07,0,0,0,0.36,0.0871428571428572,0,0,0
2014-01-08,0,0,0,0.5,0.158571428571429,0,0,0
2014-01-09,0,0,0,0.5,0.145714285714286,0,0,0
2014-01-10,0.11,0,0,0.5,0.0942857142857143,0,0,0
2014-01-11,0.5,0,0,0.5,0.148571428571429,0,0,0
2014-01-12,0.05,0,0,0.5,0.148571428571429,0,0,0
2014-01-13,0,0,0,0.5,0.148571428571429,0,0,0
2014-01-14,0.38,0,0,0.5,0.132857142857143,0,0,0
2014-01-15,0,0,0,0.38,0.0714285714285714,0,0,0
2014-01-16,0,0,0,0.38,0.0642857142857143,0,0,0
2014-01-17,0,0,0,0.38,0.0642857142857143,0,0,0
2014-01-18,0.07,0,0,0.46,0.0757142857142857,0,11,1.57142857142857
2014-01-19,0,0,0,0.46,0.0785714285714286,0,11,1.64285714285714
2014-01-20,0,0,0,0.46,0.0785714285714286,0,11,1.64285714285714
2014-01-21,0.46,11,0,0.46,0.0785714285714286,0,11,1.64285714285714
2014-01-22,0.02,0.5,0,0.46,0.0742857142857143,0,11,1.78571428571429
2014-01-23,0,0,0,0.46,0.0742857142857143,0,11,1.78571428571429
2014-01-24,0,0,0,0.46,0.0742857142857143,0,11,1.78571428571429
2014-01-25,0.04,1,0,0.04,0.00857142857142857,0,1,0.214285714285714
2014-01-26,0,0,0,0.04,0.0114285714285714,0,1,0.257142857142857
2014-01-27,0,0,0,0.04,0.0114285714285714,0,1,0.257142857142857
2014-01-28,0,0,0,0.04,0.0114285714285714,0,1,0.257142857142857
2014-01-29,0.04,0.8,0,0.04,0.00571428571428571,0,0.8,0.114285714285714
2014-01-30,0,0,0,0.04,0.00571428571428571,0,0.8,0.114285714285714
2014-01-31,0,0,0,1.17,0.172857142857143,0,8,1.25714285714286
2014-02-01,0,0,0,1.17,0.172857142857143,0,8,1.25714285714286
2014-02-02,0,0,0,1.43,0.371428571428571,0,8,1.71428571428571
2014-02-03,1.17,8,0,1.43,0.371428571428571,0,8,1.71428571428571
2014-02-04,0,0,0,1.43,0.371428571428571,0,8,1.71428571428571
2014-02-05,1.43,4,0,1.43,0.371428571428571,0,8,1.71428571428571
2014-02-06,0,0,0,1.43,0.385714285714286,0,8,1.88571428571429
2014-02-07,0,0,0,1.43,0.218571428571429,0,4,0.742857142857143
2014-02-08,0,0,0,1.43,0.218571428571429,0,4,0.742857142857143
2014-02-09,0.1,1.2,0,0.1,0.0142857142857143,0,1.2,0.171428571428571
2014-02-10,0,0,0,1.78,0.268571428571429,0,9.5,1.52857142857143
2014-02-11,0,0,0,1.78,0.311428571428571,0,9.5,1.95714285714286
2014-02-12,0,0,0,1.78,0.33,0,9.5,2.18571428571429
2014-02-13,1.78,9.5,0,1.78,0.315714285714286,0,9.5,2.01428571428571
2014-02-14,0.3,3,0,1.78,0.315714285714286,0,9.5,2.01428571428571
2014-02-15,0.13,1.6,0,1.78,0.338571428571429,0,9.5,2.22857142857143
2014-02-16,0,0,0,1.78,0.375714285714286,0,9.5,2.22857142857143
2014-02-17,0,0,0,0.3,0.125714285714286,0,3,0.871428571428571
2014-02-18,0.16,1.5,0,0.26,0.0957142857142857,0,1.6,0.442857142857143
2014-02-19,0.26,0,0,0.26,0.0771428571428572,0,1.5,0.214285714285714
2014-02-20,0.03,0,0,0.26,0.0771428571428572,0,1.5,0.214285714285714
2014-02-21,0.09,0,0,0.26,0.0771428571428572,0,1.5,0.214285714285714
2014-02-22,0,0,0,0.26,0.0542857142857143,0,0,0
2014-02-23,0,0,0,0.09,0.0214285714285714,0,0.2,0.0285714285714286
2014-02-24,0,0,0,0.09,0.0171428571428571,0,0.2,0.0285714285714286
