Zone,Borough,fare_amount,zone_avg,borough_avg,total_avg
Allerton/Pelham Gardens,Bronx,16.79,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,31.62,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,40.11,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,46.9,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,50.83,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,49.67,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,46.9,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,31.73,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,13.12,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,19,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,41.8,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,35.95,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,36.83,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,53.13,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,7.5,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,26.77,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,20.3,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,44.6,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,37.2,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,18.2,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,20.3,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,18.46,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,59.15,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,40.85,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,40.78,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,13.12,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,23.12,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,53.2,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,34.19,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,18.2,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,54,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,39,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,19,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,31.73,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,52.6,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,28.95,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,4.34,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,18.09,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,49.9,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,45.76,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,62.38,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,50,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,43,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,2.5,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,18.45,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,50.83,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,117,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,40,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,22.29,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,9.5,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,53.2,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,31.62,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,28.42,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,47,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,44.6,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,22.29,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,14.95,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,65.06,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,20.66,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,20.3,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,13.12,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,53.03,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,33.33,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,22.29,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,48.35,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,28.09,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,18.46,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,26.77,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,36.57,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,40.54,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,13.12,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,24,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,24.02,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,13.12,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,20.66,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,20.66,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,59.5,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,55.5,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,36.16,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,4.71,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,18.5,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,14.5,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,44,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,41.5,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,41.5,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,20.2,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,53.08,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,22.93,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,11,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,18.46,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,67.92,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,22.06,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,32.38,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,18.46,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,35.57,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,61.13,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,8,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,42.2,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,6,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,13.12,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,35.57,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,13.12,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,26.77,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,22.29,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,38.2,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,64.6,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,42,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,74.91,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,32.45,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,20.3,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,28.42,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,28.42,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,81.7,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,13.12,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,20.66,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,13.38,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,46.9,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,52.6,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,22.29,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,41,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,33.2,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,14.8,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,21.95,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,35.14,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,16.34,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,30.5,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,53.08,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,26.77,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,42.28,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,38.52,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,50.03,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,35.14,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,54.5,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,21.5,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,30.2,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,11.51,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,28.02,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,45.83,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,39.5,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,25.1,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,14.2,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,24.83,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,13.77,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,42,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,9.93,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,25.1,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,18.01,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,10.43,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,8,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,8,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,30.09,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,72,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,12.29,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,32.84,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,52.08,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,13,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,46.9,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,23.12,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,31.39,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,20.3,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,11.5,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,8.5,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,20.66,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,23.12,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,40.11,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,51,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,74.1,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,14.52,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,18.46,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,10.37,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,53.08,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,61.13,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,40.54,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,53.75,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,25.63,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,11.47,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,5.83,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,18.82,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,11.2,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,26.77,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,33.5,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,11.2,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,44,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,44.48,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,21.95,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,52.77,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,28.2,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,16.2,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,100,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,46.9,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,14,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,12,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,38.79,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,42.5,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,40.11,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,30.13,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,14.95,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,20.66,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,20.3,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,38.68,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,18.09,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,53.08,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,22.93,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,22.29,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,31.62,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,52.6,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,22.93,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,56.66,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,40.11,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,31.62,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,42,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,28.2,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,52.2,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,6.5,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,41.5,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,21.95,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,20.3,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,26.77,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,13.12,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,7,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,28.2,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,43.66,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,31.73,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,40.66,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,31.73,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,13.12,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,17.2,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,42,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,6.5,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,34.38,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,37.74,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,42.5,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,43,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,42.95,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,22,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,13.12,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,11.5,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,42,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,13.12,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,52.66,31.275780141844,27.6302402926042,12.9290822023433
Allerton/Pelham Gardens,Bronx,31.62,31.275780141844,27.6302402926042,12.9290822023433
